id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
26;2022-10-08T13:21:07Z;Hombre cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Medios de comunicaciÃ³n, cultura, grÃ¡ficos;501 - 1.000;Nacional;6;Responsable;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;7;7;12;237931;Medicina prepaga / Plan de salud, Horarios flexibles, Equipamiento ergonÃ³mico de teletrabajo, Gimnasio, Home office, Posgrados;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;44;Julio;Si, en emprendimiento relacionado con RRHH;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;2;SÃ­, activamente;1;NA;No tiene un rol importante en la toma de decisiones;Si;Para que podamos tener natricula y mejorar la calidad e imagen del Ã¡rea;Si;Grupos de whatsapp;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.6;No;No;Totalmente en desacuerdo;Si;No;Si pero no es tanto;Mixto;3 dÃ­as;Muy insatisfecho;8;Mismo nivel de estrÃ©s;Falta de desarrollo;171.85;1;237931;1384.5272039569393;1
27;2022-10-08T17:48:33Z;Mujer cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Transporte (incluyendo aviaciÃ³n civil, ferrocarriles por carretera);2.501 - 5.000;Multinacional;30;Jefe;Indeterminado;Full time;Reclutamiento y selecciÃ³n;4;3;1;7;500000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Licencias extendidas, Abono de celular, Home office;Un sueldo;Anual;2 ajustes;68.75;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.1;2;SÃ­, activamente;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;Si;Grupos en Linkedin. Grupos de WhatsApp;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;500000;2909.514111143439;1
29;2022-10-09T23:41:01Z;Mujer cis;36 - 40;MaestrÃ­a o superior en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;501 - 1.000;Nacional;18;Jefe;Indeterminado;Full time;Cultura y bienestar;4;11;1;14;600000;Medicina prepaga / Plan de salud, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Home office, Idiomas, PrÃ©stamos;No recibo bono;No recibo bono;2 ajustes;35;Septiembre;Si, en emprendimiento relacionado con RRHH;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;5;No estoy buscando cambiar;1;Me llamo ma mama de un colaborador y dijo que nos iba a caer una maldiciÃ³n heavy.. fue tremendo;Si, tiene un rol importante real;Si;Para hacer foco en la mirada del ee. No ampararse Ãºnicamente en lo legal;Si;Interempresa Cordoba;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;No;No;Ni de acuerdo ni en desacuerdo;No;No;Si, es muy machista;Mixto;A elecciÃ³n de cada sector o empleado;Algo satisfecho;8;Mismo nivel de estrÃ©s;Agenda colapsada;171.85;1;600000;3491.416933372127;1
30;2022-10-10T01:29:42Z;Mujer cis;31 - 35;Universitario en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios profesionales;51 - 100;Multinacional;2;HRBP;Indeterminado;Full time;Generalista;1;0;0;8;270000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Comedor / Almuerzos, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;40;Septiembre;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;SÃ­, formalmente estÃ¡ avalado por la empresa;Si;0.3;4;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.6;No;No;Ni de acuerdo ni en desacuerdo;No se;No;No es un entorno machista;Remoto 100%;5 dÃ­as;Muy insatisfecho;4;Con menos estrÃ©s;Nuevo puesto donde nunca estuve;171.85;1;270000;1571.137620017457;1
31;2022-10-10T15:06:21Z;Hombre cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;PetrÃ³leo y producciÃ³n de gas, refinaciÃ³n de petrÃ³leo;1.001 - 2.500;Nacional;25;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;0;10;360000;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Abono de celular, Comedor / Almuerzos, GuaderÃ­a, Gimnasio, Home office;Dos sueldos;Anual;3 o mÃ¡s ajustes;75;Septiembre;Si, en emprendimiento relacionado con RRHH;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;360000;2094.850160023276;1
32;2022-10-10T20:56:16Z;Mujer cis;25 - 30;Diplomado de posgrado en curso;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;251 - 500;Nacional;6;Analista;Indeterminado;Full time;Payroll / LiquidaciÃ³n de sueldos;0;4;2;4;220000;Comedor / Almuerzos;No recibo bono;No recibo bono;2 ajustes;35;Agosto;No;No;No estÃ¡ permitido;No;NA;3;No,  pero escucho ofertas;4;NA;Si, tiene un rol importante real;No se;NA;No;NA;Dar respuestas negativas a solicitudes que personalmente avalarÃ­a;No;No tengo ninguna discapacidad;NA;0.8;Si;No;Ni de acuerdo ni en desacuerdo;No;No;Si pero no es tanto;Presencial 100%;No aplica;Algo insatisfecho;6;Con menos estrÃ©s;Es un Ã¡rea con mucha responsabilidad y exigencia tanto de la DirecciÃ³n como de parte de los colaboradores;171.85;1;220000;1280.1862089031133;1
33;2022-10-11T10:11:22Z;Hombre cis;36 - 40;Diplomado de posgrado completo;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios financieros seguros;101 - 250;Multinacional;7;Responsable;Indeterminado;Full time;DiseÃ±o organizacional;0;4;1;15;499700;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Home office, Idiomas, Seguro de vida (adicionales a los de ley), Reintegro en electricidad, Reintegros en capacitaciÃ³n;Dos sueldos;Anual;3 o mÃ¡s ajustes;98;Octubre;No;SÃ­;TodavÃ­a no evaluado;Si;0.5;4;No,  pero escucho ofertas;3;NA;No tiene un rol importante en la toma de decisiones;No;Old school. Es mÃ¡s, no le encuentro sentido a los actuales.;Si;Data 4 hr;Adm de personal;No;No tengo ninguna discapacidad;De acuerdo;0.4;No;No;En desacuerdo;Si;No;No es un entorno machista;Mixto;4 dÃ­as;Algo satisfecho;9;Con mÃ¡s estrÃ©s;Suma de responsabilidades. Cambio organizacional;171.85;1;499700;2907.768402676753;1
34;2022-10-11T10:38:37Z;Hombre cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;EspaÃ±a;NA;RelaciÃ³n de Dependencia;Otros;5.001 - 10.000;Multinacional;50;Responsable;Indeterminado;Full time;Reclutamiento y selecciÃ³n;2;7;0;8;2400;Vacaciones extendidas, Abono de celular, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;1 solo;11;Octubre;Si, en emprendimiento no relacionado con RRHH;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0.3;4;No,  pero escucho ofertas;2;La tuve que llevar a mi jefa directa en su auto a su casa. Primer dÃ­a de trabajo y yo con registro  de menos de un aÃ±o de antigÃ¼edad. AdemÃ¡s por panamericana.;Si, tiene un rol importante real;No se;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.2;Si;Si;Ni de acuerdo ni en desacuerdo;Si;No;No es un entorno machista;Mixto;2 dÃ­as;Algo satisfecho;2;Con menos estrÃ©s;Muchas tareas al mismo para ayer;1.04;1;2400;2307.6923076923076;1
35;2022-10-11T10:53:28Z;Hombre cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;501 - 1.000;Multinacional;9;Gerente;Indeterminado;Full time;CapacitaciÃ³n y desarrollo;0;4;2;10;600000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Abono de internet, Charter / Servicio de transporte, Combustible, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, GuaderÃ­a, Gimnasio, Home office, PrÃ©stamos, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;40;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;600000;3491.416933372127;1
36;2022-10-11T10:53:53Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Otros;51 - 100;Nacional;4;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;1;1;1;99000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Abono de internet, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;20;Julio;No;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;2;SÃ­, activamente;2;NA;Si, tiene un rol importante real;No;NA;No;NA;Armar presentaciones en PowerPoint;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.4;No;No;En desacuerdo;No;No;No es un entorno machista;Remoto 100%;No aplica;No aplica / Prefiero no responder;8;Mismo nivel de estrÃ©s;Por falta de organizaciÃ³n;171.85;1;99000;576.0837940064009;1
37;2022-10-11T11:03:09Z;Mujer cis;25 - 30;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;51 - 100;Nacional;2;Analista;Indeterminado;Full time;Generalista;0;2;2;3;230000;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Abono de celular, Equipamiento ergonÃ³mico de teletrabajo, Home office;Menos de un sueldo;Anual;3 o mÃ¡s ajustes;66;Septiembre;No;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;5;No,  pero escucho ofertas;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;230000;1338.376491125982;1
38;2022-10-11T11:03:18Z;Hombre cis;25 - 30;Universitario completo;AdministraciÃ³n de Empresas;Universidad Privada;El Salvador;NA;RelaciÃ³n de Dependencia;Servicios financieros seguros;101 - 250;Nacional;5;HRBP;Indeterminado;Full time;Generalista;0;3;3;4;1750;Medicina prepaga / Plan de salud, Tarjeta de descuento, Frutas y snacks, Gimnasio, Home office, PrÃ©stamos, Seguro de vida (adicionales a los de ley), Reintegros en capacitaciÃ³n, club de playa;No recibo bono;No recibo bono;1 solo;5.5;Mayo;No;SÃ­;No me interesa;No;0.1;5;No,  pero escucho ofertas;3;NA;Si, tiene un rol importante real;No se;Puede ser si gustas especializarte en algo, pero en mi experiencia he encontrado psicologos muy malos en puestos de reclutamiento, so, creo que es mÃ¡s de la actitud.;No;-;Archivar;Si;No tengo ninguna discapacidad;En desacuerdo;0.6;No;Si;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Mixto;3 dÃ­as;Algo insatisfecho;7;Con menos estrÃ©s;Porque siento que hay muchas decisiones en las que no puedo influir y que harÃ­an una gran diferencia.;1;1;1750;1750;1
39;2022-10-11T11:09:14Z;Mujer cis;25 - 30;MaestrÃ­a o superior en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;EducaciÃ³n;101 - 250;Nacional;3;Gerente;Indeterminado;Part time;CapacitaciÃ³n y desarrollo;0;9;3;9;180;Horarios flexibles, Charter / Servicio de transporte, Idiomas, Posgrados;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;75;Octubre;Si, en emprendimiento relacionado con RRHH;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;180;1.047425080011638;1
40;2022-10-11T11:11:19Z;Hombre cis;36 - 40;MaestrÃ­a o superior completa;PsicologÃ­a;Universidad PÃºblica;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Comercio;51 - 100;Nacional;1;Jefe;Indeterminado;Part time;Generalista;0;5;5;11;277000;Medicina prepaga / Plan de salud, Horarios flexibles;Menos de un sueldo;Anual;2 ajustes;41;Julio;Si, en emprendimiento relacionado con RRHH;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;4;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Hace falta una entidad que regule las actividades y tambiÃ©n donde podamos nuclearnos los profesionales que trabajemos en la rama. PermitirÃ­a homogeneizar prÃ¡cticas y formas.;Si;Grupos de Whatsapp varios.;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;No;Si;En desacuerdo;Si;No;Si, es muy machista;Presencial 100%;No aplica;Algo satisfecho;3;Mismo nivel de estrÃ©s;la gente estÃ¡ exaltada en general por la recesiÃ³n econÃ³mica;171.85;1;277000;1611.8708175734653;1
41;2022-10-11T11:11:29Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;EducaciÃ³n;1 - 50;Nacional;1;Responsable;Indeterminado;Full time;Generalista;0;0;0;4;138000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Home office;No recibo bono;No recibo bono;1 solo;15;Julio;No;Trabajo full remoto;NA;No;0;4;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.9;No;No;Totalmente en desacuerdo;Si;No;Si pero no es tanto;Mixto;A elecciÃ³n de cada sector o empleado;Muy satisfecho;8;Mismo nivel de estrÃ©s;NA;171.85;1;138000;803.0258946755893;1
42;2022-10-11T11:11:43Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Nacional;8;Analista;Indeterminado;Full time;Cultura y bienestar;0;1;0;1;140000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas;No recibo bono;No recibo bono;2 ajustes;36;Abril;Si, en emprendimiento relacionado con RRHH;No;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;3;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;No se;No;En desacuerdo;No;Si;Si, es muy machista;NA;NA;NA;NA;NA;NA;171.85;1;140000;814.663951120163;1
44;2022-10-11T11:19:26Z;Mujer cis;18 - 25;Universitario en curso;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;251 - 500;Nacional;7;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;2;2;3;170000;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Abono de celular, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas, PrÃ©stamos;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;60;Julio;No;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0.1;4;No estoy buscando cambiar;4;NA;Si, tiene un rol importante real;No se;NA;No;NA;NA;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.2;Si;No;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Mixto;4 dÃ­as;Muy satisfecho;6;Con menos estrÃ©s;NA;171.85;1;170000;989.2347977887694;1
45;2022-10-11T11:25:24Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Comercio;1 - 50;Nacional;1;Responsable;Indeterminado;Full time;Generalista;0;2;2;3;145000;No tengo beneficios adicionales;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;56;Septiembre;No;No;No hay lineamiento;No;0;3;SÃ­, activamente;1;NA;No tiene un rol importante en la toma de decisiones;No se;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;En desacuerdo;0.1;No;No;Ni de acuerdo ni en desacuerdo;No;No;Si, es muy machista;Presencial 100%;No aplica;No aplica / Prefiero no responder;8;Con mÃ¡s estrÃ©s;La falta de valoraciÃ³n por el trabajo que hago y la constante exigencia por alcanzar buenos resultados cuando el resto del equipo no colabora. Pero pareciera que exigen mÃ¡s a los que mÃ¡s pueden dar.;171.85;1;145000;843.7590922315974;1
46;2022-10-11T11:29:56Z;Hombre cis;36 - 40;MaestrÃ­a o superior completa;PsicologÃ­a;Universidad PÃºblica;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1.001 - 2.500;Nacional;19;Gerente;Indeterminado;Full time;Generalista;19;0;0;18;500000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Abono de internet, Frutas y snacks, Home office, Posgrados, Reintegros en capacitaciÃ³n;Un sueldo;Semestral;3 o mÃ¡s ajustes;70;Septiembre;Si, en emprendimiento relacionado con RRHH;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;500000;2909.514111143439;1
47;2022-10-11T11:42:25Z;Mujer cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios financieros seguros;1 - 50;Multinacional;1;Gerente;Indeterminado;Full time;Generalista;3;0;5;13;700000;Medicina prepaga / Plan de salud, Licencias extendidas, Abono de celular, Charter / Servicio de transporte, Frutas y snacks;Un sueldo;Anual;3 o mÃ¡s ajustes;120;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;5;No,  pero escucho ofertas;2;NA;Si, tiene un rol importante real;Si;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.8;Si;No;De acuerdo;No;Si;No es un entorno machista;Presencial 100%;No aplica;Algo satisfecho;7;Mismo nivel de estrÃ©s;carga de trabajo;171.85;1;700000;4073.319755600815;1
48;2022-10-11T11:42:33Z;Mujer cis;36 - 40;Terciario completo;No estudiÃ© en la Universidad;No estudiÃ© en la Universidad;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Otros;51 - 100;Nacional;1;Gerente;Indeterminado;Full time;Generalista;0;2;2;12;235000;Comedor / Almuerzos;No recibo bono;No recibo bono;2 ajustes;60;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;235000;1367.4716322374163;1
50;2022-10-11T11:45:27Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;251 - 500;Nacional;8;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;0;5;120000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office;No recibo bono;No recibo bono;No tuve ajustes;10;NA;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;NO ESTA DEFINIDO AUN;No;NA;4;No,  pero escucho ofertas;4;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Documentar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;120000;698.2833866744254;1
51;2022-10-11T11:54:21Z;Mujer cis;46 - 50;Diplomado de posgrado completo;AdministraciÃ³n de Empresas;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Industria metalÃºrgica, metalmecÃ¡nica;51 - 100;Multinacional;1;Gerente;Indeterminado;Full time;Generalista;0;4;2;25;405000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Comedor / Almuerzos, Home office, Idiomas;Menos de un sueldo;Anual;3 o mÃ¡s ajustes;79;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;Si;0.4;5;No,  pero escucho ofertas;5;NA;Si, tiene un rol importante real;Si;siempre es bueno hacer sinergia;Si;un grupo de Cordoba;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;No se;No;Totalmente en desacuerdo;Si;No;No es un entorno machista;Mixto;3 dÃ­as;Muy satisfecho;6;No me siento estresada o estresado;presion corporativa, falta de tiempo;171.85;1;405000;2356.706430026186;1
52;2022-10-11T11:58:42Z;Hombre cis;18 - 25;Terciario en curso;No estudiÃ© en la Universidad;No estudiÃ© en la Universidad;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Medios de comunicaciÃ³n, cultura, grÃ¡ficos;10.001 o mÃ¡s;Multinacional;250;Analista;Indeterminado;Full time;People analytics;0;1;1;1;230000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Abono de celular, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Spotify / Netflix / Servicios de Streaming;Menos de un sueldo;Anual;3 o mÃ¡s ajustes;90;Agosto;No;Trabajo full remoto;No me interesa;No;NA;4;No estoy buscando cambiar;3;NA;No tiene un rol importante en la toma de decisiones;No se;NA;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;230000;1338.376491125982;1
